INLINE ClassLevelUpSkillTable,Skill Pointer
0x00 Separator/Nothing,0x0
0x01 Ephraim Lord,BulbasaurSkillList|IsPointer
0x02 Eirika Lord,IvysaurSkillList|IsPointer
0x03 Ephraim Great Lord,VenusaurSkillList|IsPointer
0x04 Eirika Great Lord,CharmanderSkillList|IsPointer
0x05 Cavalier,CharmeleonSkillList|IsPointer
0x06 Cavalier (F),CharizardSkillList|IsPointer
0x07 Paladin,SquirtleSkillList|IsPointer
0x08 Paladin (F),WartortleSkillList|IsPointer
0x09 Armour Knight,BlastoiseSkillList|IsPointer
0x0A Armour Knight (F),CaterpieSkillList|IsPointer
0x0B General,MetapodSkillList|IsPointer
0x0C General (F),ButterfreeSkillList|IsPointer
0x0D Thief,WeedleSkillList|IsPointer
0x0E Manakete,KakunaSkillList|IsPointer
0x0F Mercenary,BeedrillSkillList|IsPointer
0x10 Mercenary (F),PidgeySkillList|IsPointer
0x11 Hero,PigeottoSkillList|IsPointer
0x12 Hero (F),PidgeotSkillList|IsPointer
0x13 Myrmidon,Necromancer1SkillList|IsPointer
0x14 Myrmidon (F),Necromancer2SkillList|IsPointer
0x15 Swordmaster,Necromancer3SkillList|IsPointer
0x16 Swordmaster (F),Necromancer4SkillList|IsPointer
0x17 Assassin,RattataSkillList|IsPointer
0x18 Assassin (F),RaticateSkillList|IsPointer
0x19 Archer,SpearowSkillList|IsPointer
0x1A Archer (F),FearowSkillList|IsPointer
0x1B Sniper,EkansSkillList|IsPointer
0x1C Sniper (F),ArbokSkillList|IsPointer
0x1D Ranger,PikachuSkillList|IsPointer
0x1E Ranger (F),RaichuSkillList|IsPointer
0x1F Wyvern Rider,SandshrewSkillList|IsPointer
0x20 Wyvern Rider (F),SandslashSkillList|IsPointer
0x21 Wyvern Lord,NidoranFSkillList|IsPointer
0x22 Wyvern Lord (F),NidorinaSkillList|IsPointer
0x23 Wyvern Knight,NidoqueenSkillList|IsPointer
0x24 Wyvern Knight (F),NidoranMSkillList|IsPointer
0x25 Mage,NidorinoSkillList|IsPointer
0x26 Mage (F),NidokingSkillList|IsPointer
0x27 Sage,ClefairySkillList|IsPointer
0x28 Sage (F),ClefableSkillList|IsPointer
0x29 Mage Knight,VulpixSkillList|IsPointer
0x2A Mage Knight (F),NinetalesSkillList|IsPointer
0x2B Bishop,JigglypuffSkillList|IsPointer
0x2C Bishop (F),WigglytuffSkillList|IsPointer
0x2D Shaman,ZubatSkillList|IsPointer
0x2E Shaman (F),GolbatSkillList|IsPointer
0x2F Druid,OddishSkillList|IsPointer
0x30 Druid (F),GloomSkillList|IsPointer
0x31 Summoner,VileplumeSkillList|IsPointer
0x32 Summoner (F),ParasSkillList|IsPointer
0x33 Rogue,ParasectSkillList|IsPointer
0x34 Gorgon Egg,GorgonEgg1SkillList|IsPointer
0x35 Great Knight,VenonatSkillList|IsPointer
0x36 Great Knight (F),VenomothSkillList|IsPointer
0x37 Recruit (2),DiglettSkillList|IsPointer
0x38 Journeyman (3),DugtrioSkillList|IsPointer
0x39 Pupil (3),MeowthSkillList|IsPointer
0x3A Recruit (3),PersianSkillList|IsPointer
0x3B Manakete,PsyduckSkillList|IsPointer
0x3C Manakete (F),GolduckSkillList|IsPointer
0x3D Journeyman (1),MankeySkillList|IsPointer
0x3E Pupil (1),PrimeapeSkillList|IsPointer
0x3F Fighter,GrowlitheSkillList|IsPointer
0x40 Warrior,ArcanineSkillList|IsPointer
0x41 Brigand,PoliwagSkillList|IsPointer
0x42 Pirate,PoliwhirlSkillList|IsPointer
0x43 Berserker,PoliwrathSkillList|IsPointer
0x44 Monk,AbraSkillList|IsPointer
0x45 Priest,KadabraSkillList|IsPointer
0x46 Bard,AlakazamSkillList|IsPointer
0x47 Recruit (1),MachopSkillList|IsPointer
0x48 Pegasus Knight,MachokeSkillList|IsPointer
0x49 Falcon Knight,MachampSkillList|IsPointer
0x4A Cleric,BellsproutSkillList|IsPointer
0x4B Troubadour,WeepinbellSkillList|IsPointer
0x4C Valkyrie,VictreebelSkillList|IsPointer
0x4D Dancer,TentacoolSkillList|IsPointer
0x4E Soldier,TentacruelSkillList|IsPointer
0x4F Necromancer,GeodudeSkillList|IsPointer
0x50 Fleet,GravellerSkillList|IsPointer
0x51 Phantom,PhantomSkillList|IsPointer
