INLINE ModularPreBattleTable,Reserved,SkillID,CmbArtID,CmbArtHpCost,CBSByte1,Operation1,Value1,CBSByte2,Operation2,Value2,CBSByte3,Operation3,Value3,CBSByte4,Operation4,Value4,CBSByte5,Operation5,Value5,CBSByte6,Operation6,Value6,CBSByte7,Operation7,Value7,CBSByte8,Operation8,Value8,CBSByte9,Operation9,Value9,CBSByte10,Operation10,Value10,CBSByte11,Operation11,Value11,CBSByte12,Operation12,Value12,CBSByte13,Operation13,Value13,CBSByte14,Operation14,Value14,CBSByte15,Operation15,Value15,CBSByte16,Operation16,Value16,CBSByte17,Operation17,Value17,CBSByte18,Operation18,Value18,CBSByte19,Operation19,Value19,CBSByte20,Operation20,Value20
None,0,0xFF,0xFF,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Wild,0,Skill1ID,15,3,0x5A,3,0xDA,0x60,2,20,0x5C,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Feral,0,Skill2ID,16,5,0x5A,3,0xFA,0x60,2,20,0x5C,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Ferocious,0,Skill3ID,17,7,0x5A,3,0xC7,0x60,2,20,0x5C,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Savage,0,Skill4ID,18,9,0x5A,3,0xF8,0x60,2,20,0x5C,3,0x12,0x5A,1,1,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Strong,0,Skill5ID,19,3,0x5A,1,6,0x62,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Fierce,0,Skill6ID,20,5,0x5A,1,9,0x62,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Power,0,Skill7ID,21,7,0x5A,1,12,0x62,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Vicious,0,Skill8ID,22,9,0x5A,1,15,0x62,3,0x12,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
Hasty,0,Skill9ID,23,3,0x5E,1,5,0x5A,3,0xBA,0x5C,3,0x9A,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0,0x0,0,0
